,상호,주소,가격,셀프,상표,구
217,수유동주유소,서울 강북구 도봉로 395 (수유동),1499.0,Y,GS칼텍스,강북구
218,(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),1499.0,Y,HD현대오일뱅크,강북구
219,(주)석산에너지,서울 강북구 삼양로 316 (수유동),1499.0,Y,HD현대오일뱅크,강북구
220,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),1515.0,Y,SK에너지,강북구
221,대성석유(주)신광주유소,서울 강북구 삼양로 484,1539.0,N,GS칼텍스,강북구
222,씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),1545.0,Y,S-OIL,강북구
223,덕릉로주유소,서울 강북구 덕릉로 158 (번동),1545.0,Y,S-OIL,강북구
224,에덴주유소,서울 강북구 월계로 195 (번동),1545.0,Y,SK에너지,강북구
225,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),1555.0,Y,GS칼텍스,강북구
226,세원주유소,서울 강북구 한천로 918 (번동),1568.0,Y,SK에너지,강북구
227,HD현대오일뱅크㈜직영 번동셀프주유소,서울 강북구 한천로 963 (번동),1577.0,Y,HD현대오일뱅크,강북구
228,HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),1799.0,N,HD현대오일뱅크,용산구
229,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),2020.0,N,GS칼텍스,용산구
230,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),2032.0,N,SK에너지,용산구
231,동자동주유소,서울 용산구 한강대로104길 6 (동자동),2050.0,N,SK에너지,용산구
232,HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),2050.0,N,HD현대오일뱅크,용산구
233,HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),2054.0,N,HD현대오일뱅크,용산구
234,HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),2054.0,N,HD현대오일뱅크,용산구
235,(주)남경주유소,서울 용산구 녹사평대로11길 24,2064.0,N,SK에너지,용산구
236,한석주유소,서울 용산구 이촌로 164,2217.0,N,SK에너지,용산구
237,에너비스,서울 용산구 한남대로 82 (한남동),2267.0,N,SK에너지,용산구
238,한남지점,서울 용산구 한남대로21길 4 (한남동),2267.0,N,SK에너지,용산구
239,서계주유소,서울 용산구  청파로 367 (청파동),2609.0,N,GS칼텍스,용산구
240,타이거주유소,서울 은평구 수색로 188 (증산동),1484.0,Y,SK에너지,은평구
241,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),1485.0,Y,HD현대오일뱅크,은평구
242,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),1495.0,Y,GS칼텍스,은평구
243,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),1504.0,N,HD현대오일뱅크,은평구
244,불광주유소,서울 은평구 연서로 314 (불광동),1538.0,Y,HD현대오일뱅크,은평구
245,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),1544.0,Y,GS칼텍스,은평구
246,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),1544.0,Y,GS칼텍스,은평구
247,㈜오일닷컴 다회주유소,서울 은평구 증산로 441,1544.0,Y,S-OIL,은평구
248,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),1557.0,Y,SK에너지,은평구
249,박석고개주유소,서울 은평구 통일로 945 (갈현동),1557.0,Y,SK에너지,은평구
250,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),1557.0,Y,GS칼텍스,은평구
251,응암주유소,서울 은평구 응암로 163,1564.0,Y,HD현대오일뱅크,은평구
252,대성산업㈜ 대성주유소,서울 은평구 통일로 642,1568.0,Y,GS칼텍스,은평구
253,뉴타운셀프주유소,서울 은평구 통일로 1031,1595.0,Y,S-OIL,은평구
254,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),1653.0,N,자가상표,은평구
255,HD현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),1554.0,Y,HD현대오일뱅크,종로구
256,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),1694.0,Y,HD현대오일뱅크,종로구
257,자하문주유소,서울 종로구 자하문로 248 (부암동),1699.0,Y,SK에너지,종로구
258,안풍주유소,서울 종로구 자하문로 303,1699.0,N,S-OIL,종로구
259,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),1730.0,N,S-OIL,종로구
260,SK북악주유소,서울 종로구 평창문화로 137,2198.0,N,SK에너지,종로구
261,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,2267.0,N,SK에너지,종로구
262,경복궁주유소,서울 종로구 율곡로 6 (중학동),2280.0,N,GS칼텍스,종로구
263,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),2290.0,N,GS칼텍스,종로구
264,다산주유소,서울 중구 다산로 233,1564.0,Y,S-OIL,중구
265,약수주유소,서울 중구 다산로 173,1579.0,Y,SK에너지,중구
266,세화주유소,서울 중구 왕십리로 403,1648.0,N,알뜰주유소,중구
267,장충드림주유소,서울 중구 동호로 296,1695.0,Y,S-OIL,중구
268,HD현대오일뱅크㈜직영 장원주유소,서울 중구 동호로 203 (신당동),1768.0,N,HD현대오일뱅크,중구
269,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),1914.0,N,SK에너지,중구
270,장충주유소,서울 중구 장충단로 202 (장충동1가),1968.0,N,SK에너지,중구
271,신당동주유소,서울 중구 다산로 242 (신당동),1998.0,N,SK에너지,중구
272,필동주유소,서울 중구 퇴계로 196 (필동2가),2399.0,N,GS칼텍스,중구
273,서남주유소,서울 중구 통일로 30,2611.0,N,SK에너지,중구
274,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),1497.0,Y,HD현대오일뱅크,중랑구
275,대원주유소,서울 중랑구 동일로 600,1497.0,Y,GS칼텍스,중랑구
276,면목SELF주유소,서울 중랑구 동일로 627 (면목동),1497.0,Y,SK에너지,중랑구
277,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),1507.0,Y,S-OIL,중랑구
278,대양주유소,서울 중랑구 봉우재로 105 (상봉동),1507.0,Y,GS칼텍스,중랑구
279,우림주유소,서울 중랑구 용마산로 487 (망우제3동),1527.0,Y,GS칼텍스,중랑구
280,오천만주유소,서울 중랑구 동일로 547 (면목동),1527.0,Y,S-OIL,중랑구
281,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),1547.0,Y,S-OIL,중랑구
282,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),1549.0,N,S-OIL,중랑구
283,신내주유소,서울 중랑구 용마산로 705 (신내동),1563.0,Y,SK에너지,중랑구
284,범아주유소,서울 중랑구 동일로 881 (묵동),1588.0,N,S-OIL,중랑구
285,용마로주유소,서울 중랑구 용마산로 309 (면목동),1588.0,Y,SK에너지,중랑구
286,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),1598.0,Y,SK에너지,중랑구
287,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),1483.0,Y,SK에너지,강서구
288,(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2 (방화동),1493.0,Y,SK에너지,강서구
289,화곡역주유소,서울 강서구 강서로 154 (화곡동),1494.0,Y,알뜰주유소,강서구
290,목화주유소,서울 강서구 국회대로 251 (화곡동),1494.0,Y,알뜰주유소,강서구
291,스카이주유소,서울 강서구 개화동로 457 (방화동),1495.0,Y,S-OIL,강서구
292,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),1495.0,Y,HD현대오일뱅크,강서구
293,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),1504.0,Y,HD현대오일뱅크,강서구
294,뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),1504.0,N,알뜰주유소,강서구
295,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),1505.0,Y,GS칼텍스,강서구
296,유턴주유소,서울 강서구 남부순환로 57,1509.0,Y,알뜰주유소,강서구
297,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,1530.0,Y,SK에너지,강서구
298,(주)한진 김포공항주유소,서울 강서구 하늘길 259,1540.0,Y,S-OIL,강서구
299,HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,1569.0,Y,HD현대오일뱅크,강서구
300,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),1576.0,N,HD현대오일뱅크,강서구
301,개화주유소,서울 강서구 양천로 57,1577.0,Y,SK에너지,강서구
302,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),1579.0,Y,S-OIL,강서구
303,강서열린주유소,서울 강서구 등촌로 213 (등촌동),1588.0,N,GS칼텍스,강서구
304,신화곡주유소,서울 강서구 국회대로 71,1595.0,Y,S-OIL,강서구
305,화곡현대주유소,서울 강서구 강서로 151 (화곡동),1596.0,Y,SK에너지,강서구
306,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,1598.0,Y,SK에너지,강서구
307,대성석유(주) 관문주유소,서울 강서구 공항대로 314,1598.0,N,GS칼텍스,강서구
308,우장산주유소,서울 강서구 강서로 292 (내발산동),1598.0,Y,SK에너지,강서구
309,HD현대오일뱅크㈜직영 가양주유소,서울 강서구  양천로 391 (가양동),1599.0,N,HD현대오일뱅크,강서구
310,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,1616.0,Y,GS칼텍스,강서구
311,대성석유(주)방화대성주유소,서울 강서구 양천로 176,1616.0,Y,GS칼텍스,강서구
312,세원제1주유소,서울 강서구 양천로 311 (가양동),1628.0,Y,SK에너지,강서구
313,대성주유소,서울 강서구 강서로 472,1638.0,N,GS칼텍스,강서구
314,SK KH에너지 가양주유소,서울 강서구 강서로 498 (가양동),1638.0,N,SK에너지,강서구
315,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,1642.0,Y,S-OIL,강서구
316,코리나(주)청룡주유소,서울 강서구 양천로 576,1678.0,N,SK에너지,강서구
317,박물관주유소,서울 강서구 양천로53길 97 (가양동),1678.0,N,GS칼텍스,강서구
318,참솔에너지,서울 강서구 벌말로 281 (오곡동),1760.0,Y,S-OIL,강서구
319,염창동주유소,서울 강서구 양천로 720 (염창동),1935.0,N,SK에너지,강서구
320,HD현대오일뱅크㈜직영 문성골주유소,서울 관악구 문성로 97 (신림동),1559.0,N,HD현대오일뱅크,관악구
321,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,1565.0,N,HD현대오일뱅크,관악구
322,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),1565.0,Y,알뜰주유소,관악구
323,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),1565.0,Y,SK에너지,관악구
324,HD현대오일뱅크㈜직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),1574.0,Y,HD현대오일뱅크,관악구
325,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),1575.0,Y,SK에너지,관악구
326,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),1575.0,Y,GS칼텍스,관악구
327,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),1585.0,N,SK에너지,관악구
328,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),1585.0,N,SK에너지,관악구
329,현대주유소,서울 관악구 난곡로 108 (신림동),1596.0,N,HD현대오일뱅크,관악구
330,유림주유소,서울 관악구 신림로 176 (신림동),1598.0,N,S-OIL,관악구
331,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),1695.0,N,S-OIL,관악구
332,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),1748.0,N,GS칼텍스,관악구
333,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,1799.0,N,GS칼텍스,관악구
334,태양주유소,서울 광진구 동일로 345 (중곡동),1524.0,N,HD현대오일뱅크,광진구
335,(주)창원CW,서울 광진구 광나루로 460 (화양동),1529.0,Y,HD현대오일뱅크,광진구
336,HD현대오일뱅크㈜직영 능동주유소,서울 광진구 천호대로 584 (능동),1529.0,Y,HD현대오일뱅크,광진구
337,용마주유소,서울 광진구 용마산로 68 (중곡동),1536.0,N,GS칼텍스,광진구
338,대원주유소,서울 광진구 용마산로 122 (중곡동),1536.0,N,S-OIL,광진구
339,HD현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로 37 (자양동),1538.0,Y,HD현대오일뱅크,광진구
340,HD현대오일뱅크㈜직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),1538.0,Y,HD현대오일뱅크,광진구
341,HD현대오일뱅크㈜직영 중원셀프주유소,서울 광진구 동일로 398 (중곡동),1538.0,Y,HD현대오일뱅크,광진구
342,(주)장수주유소,서울 광진구 동일로 266 (군자동),1547.0,Y,SK에너지,광진구
343,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),1567.0,Y,S-OIL,광진구
344,삼호주유소,서울 광진구 천호대로 809 (광장동),1697.0,Y,S-OIL,광진구
345,유니스에너지 자양주유소,서울 광진구 아차산로 298 (자양동),1698.0,N,SK에너지,광진구
346,강평주유소 ㈜강평텔레콤,서울 광진구 아차산로 616,1798.0,N,SK에너지,광진구
347,서서울고속주유소,서울 구로구 경인로 150 (오류동),1489.0,Y,SK에너지,구로구
348,㈜자연에너지 고척주유소,서울 구로구 고척로 199 (고척동),1489.0,Y,HD현대오일뱅크,구로구
349,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),1489.0,Y,GS칼텍스,구로구
350,(주)서울에너지 궁동주유소,서울 구로구 오리로 1299 (궁동),1490.0,Y,HD현대오일뱅크,구로구
351,씨앤에스유통(주) 구로드림주유소,서울 구로구 경인로 41 (온수동),1490.0,Y,S-OIL,구로구
352,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),1519.0,Y,S-OIL,구로구
353,대원셀프주유소,서울 구로구 개봉로 7,1525.0,Y,HD현대오일뱅크,구로구
354,신성주유소,서울 구로구 구로동로 187 (구로제2동),1539.0,Y,HD현대오일뱅크,구로구
355,SK구로주유소,서울 구로구 구일로 94 (구로동),1539.0,N,SK에너지,구로구
356,구인주유소,서울 구로구 경인로 558 (구로동),1539.0,N,SK에너지,구로구
357,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),1555.0,N,GS칼텍스,구로구
358,HD현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,1574.0,Y,HD현대오일뱅크,구로구
359,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),1577.0,N,SK에너지,구로구
360,HD현대오일뱅크㈜직영 신구로주유소,서울 구로구 가마산로 293 (구로동),1584.0,N,HD현대오일뱅크,구로구
361,개봉주유소,서울 구로구 고척로 115 (개봉동),1597.0,Y,HD현대오일뱅크,구로구
362,영진주유소,서울 구로구 구로동로 20 (가리봉동),1699.0,N,S-OIL,구로구
363,동아주유소,서울 구로구 도림로 91 (구로동),1798.0,N,S-OIL,구로구
364,JHC에너지,서울 구로구 시흥대로 539,1853.0,N,HD현대오일뱅크,구로구
365,구로주유소,서울 구로구 구로동로 137 (구로동),2240.0,N,GS칼텍스,구로구
366,구광주유소,서울 금천구 서부샛길 674 (가산동),1525.0,N,S-OIL,금천구
367,(주)화동유업 화동주유소,서울 금천구 시흥대로 484,1527.0,Y,SK에너지,금천구
368,(주)백운주유소,서울 금천구 시흥대로 282 (독산동),1529.0,Y,알뜰주유소,금천구
369,HD현대오일뱅크㈜직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),1532.0,Y,HD현대오일뱅크,금천구
370,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),1575.0,Y,S-OIL,금천구
371,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),1575.0,Y,GS칼텍스,금천구
372,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,1579.0,Y,GS칼텍스,금천구
373,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),1579.0,N,HD현대오일뱅크,금천구
374,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),1595.0,Y,SK에너지,금천구
375,남서울경복에너지,서울 금천구 독산로 257 (독산동),1595.0,Y,HD현대오일뱅크,금천구
376,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,1595.0,N,SK에너지,금천구
377,남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),1525.0,Y,S-OIL,노원구
378,화랑대주유소,서울 노원구 화랑로 483,1535.0,Y,HD현대오일뱅크,노원구
379,삼육주유소,서울 노원구 화랑로 822 (공릉동),1535.0,Y,SK에너지,노원구
380,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),1535.0,Y,GS칼텍스,노원구
381,(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),1535.0,Y,HD현대오일뱅크,노원구
382,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),1545.0,Y,S-OIL,노원구
383,월계주유소,서울 노원구 월계로 252 (월계동),1545.0,Y,GS칼텍스,노원구
384,한신주유소,서울 노원구 동일로 1089 (공릉동),1550.0,Y,S-OIL,노원구
385,성북역주유소,서울 노원구 광운로 95 (월계동),1568.0,N,GS칼텍스,노원구
386,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),1569.0,N,SK에너지,노원구
387,(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,1595.0,Y,GS칼텍스,노원구
388,상계동주유소,서울 노원구 노원로26길 191 (상계동),1595.0,N,HD현대오일뱅크,노원구
389,신성주유소,서울 노원구 월계로 328 (월계동),1598.0,Y,S-OIL,노원구
390,하계삼호주유소,서울 노원구 공릉로 294 (하계동),1745.0,N,GS칼텍스,노원구
391,이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),1490.0,Y,HD현대오일뱅크,도봉구
392,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),1499.0,Y,S-OIL,도봉구
393,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),1499.0,Y,S-OIL,도봉구
394,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),1499.0,N,HD현대오일뱅크,도봉구
395,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,1499.0,Y,GS칼텍스,도봉구
396,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),1499.0,Y,HD현대오일뱅크,도봉구
397,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),1499.0,Y,GS칼텍스,도봉구
398,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),1499.0,Y,HD현대오일뱅크,도봉구
399,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),1519.0,Y,S-OIL,도봉구
400,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),1529.0,Y,SK에너지,도봉구
401,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),1535.0,Y,SK에너지,도봉구
402,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),1535.0,Y,S-OIL,도봉구
403,노원교주유소,서울 도봉구 마들로 776 (도봉동),1545.0,Y,HD현대오일뱅크,도봉구
404,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),1565.0,Y,GS칼텍스,도봉구
405,오복주유소,서울 도봉구 방학로 43,1625.0,Y,S-OIL,도봉구
406,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,1657.0,N,HD현대오일뱅크,도봉구
407,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),1559.0,Y,SK에너지,강남구
408,HD현대오일뱅크㈜직영 산성셀프주유소,서울 강남구 헌릉로 730,1569.0,Y,HD현대오일뱅크,강남구
409,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),1598.0,Y,SK에너지,강남구
410,극동유화㈜ 개나리주유소,서울 강남구 언주로 423 (역삼동),1615.0,Y,S-OIL,강남구
411,방죽주유소,서울 강남구 밤고개로 215 (율현동),1617.0,Y,GS칼텍스,강남구
412,HD현대오일뱅크㈜직영 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),1619.0,Y,HD현대오일뱅크,강남구
413,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),1625.0,Y,SK에너지,강남구
414,HD현대오일뱅크㈜직영 유진주유소,서울 강남구 논현로 152 (도곡동),1629.0,N,HD현대오일뱅크,강남구
415,삼성동주유소,서울 강남구 테헤란로 619 (삼성동),1635.0,Y,HD현대오일뱅크,강남구
416,일원주유소,서울 강남구 양재대로55길 3 (일원동),1637.0,Y,S-OIL,강남구
417,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),1637.0,Y,SK에너지,강남구
418,대교셀프주유소,서울 강남구 강남대로 640 (신사동),1680.0,Y,SK에너지,강남구
419,SK서광주유소,서울 강남구 역삼로 142,1685.0,Y,SK에너지,강남구
420,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,1689.0,N,SK에너지,강남구
421,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),1698.0,N,S-OIL,강남구
422,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),1699.0,Y,GS칼텍스,강남구
423,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,1737.0,Y,SK에너지,강남구
424,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),1747.0,Y,SK에너지,강남구
425,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),1864.0,Y,GS칼텍스,강남구
426,HD현대오일뱅크㈜직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),1878.0,N,HD현대오일뱅크,강남구
427,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,1884.0,N,GS칼텍스,강남구
428,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,1899.0,N,GS칼텍스,강남구
429,지에스칼텍스(주)학여울주유소,서울 강남구 남부순환로 3170 (일원2동),2010.0,N,GS칼텍스,강남구
430,HD현대오일뱅크㈜직영 한양주유소,서울 강남구 압구정로 302 (신사동),2083.0,N,HD현대오일뱅크,강남구
431,명품주유소,서울 강남구 도곡로 249 (역삼동),2128.0,Y,S-OIL,강남구
432,(주)소모 쎈트럴주유소,서울 강남구 삼성로 335,2142.0,N,GS칼텍스,강남구
433,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,2158.0,N,HD현대오일뱅크,강남구
434,대청주유소,서울 강남구 개포로 654 (일원동),2195.0,N,SK에너지,강남구
435,SK논현주유소,서울 강남구 논현로 747 (논현동),2395.0,N,SK에너지,강남구
436,(주)제이제이네트웍스 제이제이주유소,서울 강남구 언주로 716,2490.0,N,HD현대오일뱅크,강남구
437,(주)만정에너지 삼보주유소,서울 강남구 봉은사로 433 (삼성동),2598.0,N,GS칼텍스,강남구
