,매장명,주소,구,lat,lng
0,강남YMCA점,서울 강남구 논현동,강남구,37.5136787,127.0317124
1,강남구청역아이티웨딩점,"서울 강남구 학동로 338 (논현동, 강남파라곤)",강남구,37.5165513,127.0401391
2,강남논현학동점,서울 강남구 논현로131길 28 (논현동),강남구,37.5151899,127.0275539
3,강남대치점,"서울 강남구 역삼로 415 (대치동, 성진빌딩)",강남구,37.501434,127.052328
4,강남도산점,서울 강남구 도산대로37길 20 (신사동),강남구,37.5222821,127.0314799
5,강남율현점,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)",강남구,37.4735822,127.1078311
6,강남자곡점,"서울 강남구 자곡로 180 (자곡동, 강남유탑유블레스)",강남구,37.4734846,127.1030979
7,개포동역점,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)",강남구,37.4889348,127.0679352
8,건설회관점,서울 강남구 언주로 711 (논현동),강남구,37.5163003,127.0299123
9,대청역점,"서울 강남구 개포로109길 34 (개포동, 대청프라자)",강남구,37.4942156,127.077617
10,도곡2동점,"서울 강남구 논현로 142 (도곡동, 동현빌딩)",강남구,37.4824351,127.0429933
11,도산사거리점,서울 강남구 논현동,강남구,37.5136787,127.0317124
12,삼성대치점,"서울 강남구 삼성로64길 32 (대치동, 주성빌딩)",강남구,37.5004196,127.0630716
13,삼성동점,서울 강남구 테헤란로88길 10 (대치동),강남구,37.5068833,127.059437
14,삼성중앙역점,"서울 강남구 삼성로 608 (삼성동, 우창빌딩)",강남구,37.50796,127.0565469
15,삼성한전점,서울 강남구 테헤란로107길 11 (삼성동),강남구,37.5104408,127.0650485
16,선릉사거리점,"서울 강남구 선릉로 519 (역삼동, 삼능빌딩)",강남구,37.505905,127.047937
17,선릉역점,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",강남구,37.5038188,127.0481497
18,수서역점,"서울 강남구 광평로 280 (수서동, 로즈데일오피스텔)",강남구,37.4873425,127.1030015
19,신사역점,서울 강남구 압구정로2길 62 (신사동),강남구,37.5177943,127.0214406
20,신사점,서울 강남구 도산대로 118 (논현동),강남구,37.5166679,127.0217279
21,압구정로데오역점,서울 강남구 선릉로161길 20 (신사동),강남구,37.527534,127.0388282
22,역삼더블루점,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)",강남구,37.492909,127.0390723
23,역삼상록점,"서울 강남구 테헤란로43길 18 (역삼동, SC빌딩)",강남구,37.5044225,127.044027
24,역삼역점,서울 강남구 테헤란로25길 17 (역삼동),강남구,37.5018112,127.0352111
25,역삼월드점,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",강남구,37.4985444,127.0479369
26,역삼점,서울 강남구 논현로72길 13 (역삼동),강남구,37.4958415,127.0405444
27,역삼중앙점,서울 강남구 언주로81길 8 (역삼동),강남구,37.500366,127.042869
28,역삼충현점,서울 강남구 논현로98길 7 (역삼동),강남구,37.5037879,127.0363296
29,역삼플래티넘점,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)",강남구,37.4953323,127.0303725
30,을지병원사거리점,서울 강남구 도산대로30길 7 (논현동),강남구,37.5194023,127.0294305
31,이디야커피랩,"서울 강남구 논현로 636 (논현동, 이디야빌딩)",강남구,37.5202946,127.0359457
32,일원동점,서울 강남구 양재대로27길 20 (일원동),강남구,37.4906985,127.0883948
33,청담사거리점,서울 강남구 도산대로 521 (청담동),강남구,37.524866,127.050373
34,청담역점,"서울 강남구 삼성로 721 (청담동, 룩희 819)",강남구,37.5200681,127.0491634
35,포이사거리점,서울 강남구 개포로 218 (개포동),강남구,37.478468,127.046625
36,학동역점,"서울 강남구 학동로 219 (논현동, 국제빌딩)",강남구,37.5097925,127.021578
37,학동제마점,서울 강남구 학동로34길 22 (논현동),강남구,37.51313870000001,127.03365
38,한티역점,서울 강남구 도곡로69길 8 (대치동),강남구,37.4979551,127.0561304
39,강동고덕교차로점,"서울 강동구 고덕로 421 (강일동, 대한연세요양원)",강동구,37.55737130000001,127.1725399
40,강동구청점,"서울 강동구 성내로6길 20 (성내동, 청일 베르네)",강동구,37.5288753,127.1222899
41,강동성내점,서울 강동구 풍성로 162 (성내동),강동구,37.5304813,127.1298584
42,강동신명초교점,"서울 강동구 명일로 260 (길동, 길동신동아아파트)",강동구,37.5396157,127.1459293
43,강동역점,"서울 강동구 천호대로 1065 (천호동, 강동상떼빌)",강동구,37.5369023,127.1302611
44,고덕강일2지구점,서울 강동구 아리수로93나길 76 (강일동),강동구,37.5721986,127.1742256
45,고덕그라시움후문점,서울 강동구 동남로82길 121 (고덕동),강동구,37.5642658,127.1671244
46,고덕점,"서울 강동구 동남로75길 19 (명일동, 명일빌딩)",강동구,37.5540951,127.1551471
47,길동사거리점,서울 강동구 천호대로 1132 (성내동),강동구,37.5304933,127.128992
48,길동역점,서울 강동구 양재대로 1471 (길동),강동구,37.5372822,127.1394091
49,길동중앙점,서울 강동구 명일로 200 (길동),강동구,37.5365347,127.1459382
50,둔촌점,서울 강동구 양재대로 1377 (성내동),강동구,37.5304933,127.128992
51,명일역점,"서울 강동구 구천면로 424 (명일동, 명일메가타운)",강동구,37.5503165,127.1455692
52,명일중앙점,"서울 강동구 상암로 210 (명일동, 명일현대종합상가)",강동구,37.5484567,127.1487867
53,보훈병원점,"서울 강동구 명일로 110 (둔촌동, 둔촌동암펠로스타워)",강동구,37.5287091,127.1431767
54,상일리엔파크점,"서울 강동구 상일로 74 (상일동, 고덕리엔파크3단지아파트)",강동구,37.5525612,127.1752562
55,암사중앙점,"서울 강동구 암사길 50 (암사동, 제이빌더스)",강동구,37.5515869,127.1348633
56,올림픽북문점,서울 강동구 성안로 7 (성내동),강동구,37.5245419,127.1288923
57,천호로데오점,서울 강동구 천호대로 1027 (천호동),강동구,37.5382414,127.1263464
58,천호중앙점,"서울 강동구 올림픽로 660 (천호동, 천호엘크루주상복합)",강동구,37.5401616,127.1245175
59,천호초교사거리점,"서울 강동구 구천면로 304 (천호동, 일주빌딩)",강동구,37.5696186,127.0236039
60,천호현대점,서울 강동구 올림픽로 665 (천호동),강동구,37.5410289,127.1237152
61,가오리역점,서울 강북구 삼각산로 108 (수유동),강북구,37.6405388,127.0161692
62,광산사거리점,"서울 강북구 노해로 91 (수유동, 진흥빌딩)",강북구,37.6438957,127.0225697
63,미아꿈의숲해링턴점,"서울 강북구 오현로 45 (미아동, 꿈의숲 해링턴 플레이스)",강북구,37.6185566,127.034085
64,미아역점,서울 강북구 도봉로 207 -3(미아동),강북구,37.6271102,127.0254395
65,미아중앙점,서울 강북구 도봉로 128 (미아동),강북구,37.6204645,127.0287631
66,번동점,"서울 강북구 오현로 194 (번동, 덕수빌딩)",강북구,37.6288338,127.0398506
67,북한산점,서울 강북구 4.19로 85 (수유동),강북구,37.6447499,127.0056031
68,삼각산점,서울 강북구 솔샘로40길 3 (미아동),강북구,37.6199203,127.0160107
69,수유사거리점,"서울 강북구 덕릉로 82 (수유동, 제네스타워)",강북구,37.6344033,127.0228501
70,수유역점,서울 강북구 도봉로 355 (수유동),강북구,37.6393918,127.026749
71,우이역도선사점,서울 강북구 삼양로173길 21 (우이동),강북구,37.6625002,127.0113047
72,한신대점,서울 강북구 덕릉로 31 (수유동),강북구,37.6342221,127.0169343
73,가양역점,서울 강서구 양천로 500 (등촌동),강서구,37.5575223,126.8559611
74,강서nc점,서울 강서구 강서로54길 11 (등촌동),강서구,37.5593356,126.839278
75,강서교차로점,"서울 강서구 공항대로 437 (등촌동, 주신기업(주))",강서구,37.5550159,126.8559101
76,강서구청점,"서울 강서구 화곡로 292 (화곡동, 서광프리메라)",강서구,37.5501456,126.8485937
77,강서한강자이점,서울 강서구 양천로 401 (가양동),강서구,37.5678802,126.8510787
78,개화산점,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",강서구,37.572254,126.8070962
79,공항시장역점,"서울 강서구 방화동로 37 (방화동, 메디스타워)",강서구,37.5640044,126.8107915
80,김해국제공항국내선점,부산 강서구 공항진입로 108 (대저2동),강서구,35.1728728,128.9458
81,김해국제공항국제선점,부산 강서구 공항진입로 108 (대저2동),강서구,35.1728728,128.9458
82,까치산로점,서울 강서구 까치산로 182 (화곡동),강서구,37.5533188,126.8538953
83,까치산역점,서울 강서구 강서로17길 6 (화곡동),강서구,37.5334091,126.8452244
84,내발산점,"서울 강서구 강서로 304 (내발산동, 영종빌딩)",강서구,37.5527284,126.8365671
85,등촌역점,서울 강서구 등촌로 217 (등촌동),강서구,37.5491585,126.8633055
86,등촌중앙점,"서울 강서구 등촌로 67 (등촌동, 컴스웨이빌딩)",강서구,37.5360826,126.8631621
87,렘넌트문화센터점,"서울 강서구 화곡로63길 65 (등촌동, 예원교회)",강서구,37.5579326,126.8491762
88,마곡나루역점,"서울 강서구 마곡중앙5로 6 (마곡동, 마곡나루역보타닉푸르지오시티)",강서구,37.5671562,126.8272843
89,마곡수명산점,"서울 강서구 수명로 68-27 (내발산동, 웨스트엔드문화센터)",강서구,37.5526771,126.8266819
90,마곡퀸즈파크9점,"서울 강서구 공항대로 247 (마곡동, 퀸즈파크나인)",강서구,37.5593023,126.835223
91,마곡파인스퀘어점,"서울 강서구 마곡중앙4로 22 (마곡동, 파인스퀘어)",강서구,37.5584156,126.8294265
92,마곡헤리움점,"서울 강서구 마곡중앙5로1길 25 (마곡동, 마곡헤리움2차)",강서구,37.569266,126.826403
93,방화동로점,서울 강서구 방화동로 95 (방화동),강서구,37.569044,126.812578
94,방화사거리점,"서울 강서구 양천로 72 (방화동, 해성빌딩)",강서구,37.5729862,126.8076185
95,부산명지너울공원점,부산 강서구 명지국제6로232번길 20 (명지동),강서구,35.0957823,128.9245818
96,부산명지롯데시네마점,부산 강서구 명지국제6로 107 (명지동),강서구,35.0928415,128.9116636
97,부산명지점,부산 강서구 명지오션시티8로16번길 25 (명지동),강서구,35.0869001,128.9100223
98,부산신호동점,부산 강서구 신호산단5로 42 (신호동),강서구,35.0831952,128.8777121
99,부산지사명진파크뷰점,"부산 강서구 과학산단2로20번길 11 (지사동, 명진파크뷰)",강서구,35.1508917,128.8318341
100,서부산유통지구역점,부산 강서구 유통단지1로 53 (대저2동),강서구,35.1670105,128.9549796
101,서울공진초교점,"서울 강서구 마곡중앙1로 26 (마곡동, 마곡엠리체)",강서구,37.5586533,126.8238095
102,송정역점,서울 강서구 공항대로 24 (공항동),강서구,37.56164649999999,126.8094664
103,신방화중앙점,"서울 강서구 방화대로34길 92 (방화동, 불해빌딩)",강서구,37.5708766,126.8213439
104,염창동점,서울 강서구 양천로 689 (염창동),강서구,37.5505237,126.8729536
105,염창블루나인점,서울 강서구 양천로 583 (염창동),강서구,37.5572518,126.864441
106,우장산동점,서울 강서구 우현로 15 (화곡동),강서구,37.5471836,126.8436095
107,화곡남부시장점,서울 강서구 등촌로5길 80 (화곡동),강서구,37.5330599,126.8589624
108,화곡로점,서울 강서구 화곡로 133 (화곡동),강서구,37.5408593,126.8364773
109,화곡본동시장점,서울 강서구 까치산로4길 11 (화곡동),강서구,37.5422225,126.8443024
110,화곡사거리점,서울 강서구 곰달래로 135 (화곡동),강서구,37.5307873,126.8479275
111,화곡중앙시장점,서울 강서구 가로공원로76길 61 (화곡동),강서구,37.5344113,126.8383918
112,관악구청점,"서울 관악구 관악로 164 (봉천동, 대우디오슈페리움1단지)",관악구,37.492156,127.0309387
113,관악우성점,서울 관악구 관악로 232 (봉천동),관악구,37.4849477,126.9560274
114,관악하나로마트점,"서울 관악구 남부순환로 1369 (신림동, 관악농협농산물백화점)",관악구,37.4800913,126.9028197
115,낙성대역점,서울 관악구 남부순환로 1915 (봉천동),관악구,37.4779262,126.9622219
116,난곡사거리점,서울 관악구 남부순환로 1444 (신림동),관악구,37.4809038,126.9112754
117,남현홈플러스점,"서울 관악구 과천대로 909 (남현동, 남현프라자)",관악구,37.4751294,126.9811662
118,녹두거리점,서울 관악구 신림로 91 (신림동),관악구,37.4702781,126.93912
119,보라매중앙점,"서울 관악구 보라매로 62 (봉천동, 보라매삼성아파트)",관악구,37.4940971,126.9278545
120,봉일시장점,서울 관악구 은천로 23 (봉천동),관악구,37.4864167,126.9379221
121,봉천역점,서울 관악구 남부순환로 1725 (봉천동),관악구,37.4826777,126.9418946
122,봉천현대시장점,서울 관악구 양녕로 39-1 (봉천동),관악구,37.4857191,126.9467499
123,사당중앙점,서울 관악구 과천대로 951 (남현동),관악구,37.475474,126.981286
124,서울대중앙점,서울 관악구 남부순환로216길 2 (봉천동),관악구,37.4813531,126.9489899
125,신대방역점,서울 관악구 난곡로 368 (신림동),관악구,37.4869108,126.9138009
126,신림난곡점,서울 관악구 난곡로 197 (신림동),관악구,37.4725378,126.9189387
127,신림남부초교점,서울 관악구 남부순환로 1541-1 (신림동),관악구,37.48340719999999,126.9218888
128,신림대학동점,서울 관악구 호암로26길 17 (신림동),관악구,37.4707693,126.9346116
129,신림문화교점,"서울 관악구 신림로46길 1 (신림동, 서원동성당)",관악구,37.4785725,126.9334208
130,신림미성점,서울 관악구 난곡로 250 (신림동),관악구,37.4765282,126.9159734
131,신림신원점,서울 관악구 신원로 16 (신림동),관악구,37.480802,126.928079
132,신림신화교점,서울 관악구 신림로 199 (신림동),관악구,37.4755402,126.9362015
133,신림역점,서울 관악구 신림로 312 (신림동),관악구,37.4822288,126.9301828
134,신림중앙점,서울 관악구 관천로 52 (신림동),관악구,37.48434719999999,126.9266367
135,신림패션문화점,서울 관악구 봉천로6길 24 (신림동),관악구,37.4886299,126.9254308
136,인헌점,서울 관악구 인헌길 17 (봉천동),관악구,37.4747245,126.9670541
137,청룡중앙점,"서울 관악구 쑥고개로 80 (봉천동, 제이빌딩)",관악구,37.4791765,126.9452607
138,건대로데오점,서울 광진구 아차산로30길 8 (자양동),광진구,37.5404164,127.0676076
139,건대스타시티2호점,"서울 광진구 능동로 92 (자양동, 스타시티몰) 지하 2층 201호",광진구,37.538557,127.0729616
140,건대스타시티점,"서울 광진구 아차산로 272 (자양동, 더샵스타시티)",광진구,37.5378028,127.0726322
141,건대역점,"서울 광진구 아차산로 229 (화양동, 한림타워)",광진구,37.5407319,127.069008
142,건대후문점,"서울 광진구 광나루로 416 (화양동, 건회빌딩)",광진구,37.54649510000001,127.0755874
143,광나루점,서울 광진구 아차산로 624 (광장동),광진구,37.5482033,127.107566
144,구의사거리점,서울 광진구 광나루로 508 (구의동),광진구,37.5447378,127.0859307
145,구의역점,서울 광진구 구의로 4 (구의동),광진구,37.5382091,127.0892948
146,구의자양로점,서울 광진구 자양로 251 (구의동),광진구,37.5490121,127.0892921
147,군자역점,"서울 광진구 능동로 290 (능동, 삼일빌딩)",광진구,37.5555903,127.0790595
148,동서울터미널점,서울 광진구 구의동,광진구,37.5444007,127.092844
149,뚝섬유원지역점,서울 광진구 능동로 21 (자양동),광진구,37.5335019,127.0672835
150,세종대후문점,서울 광진구 군자로 109 (군자동),광진구,37.5528718,127.0719913
151,아차산역점,서울 광진구 천호대로 663 (구의동),광진구,37.5517919,127.0902248
152,자양동점,서울 광진구 자양로 46 (자양동),광진구,37.5322381,127.0859794
153,자양우성점,"서울 광진구 자양번영로 34 (자양동, 제이원하이텔)",광진구,37.5327013,127.0758253
154,중곡대원점,서울 광진구 용마산로 111 (중곡동),광진구,37.5635935,127.0866729
155,중곡신성점,"서울 광진구 용마산로 37 (중곡동, 이안빌딩)",광진구,37.598033,127.0940962
156,중곡중앙점,서울 광진구 능동로 330 (중곡동),광진구,37.56354400000001,127.0888304
157,개봉역점,서울 구로구 남부순환로97길 11 (개봉동),구로구,37.5030022,126.8464851
158,개봉중앙점,서울 구로구 개봉로3길 26 (개봉동),구로구,37.4864752,126.8548882
159,개봉현대점,서울 구로구 개봉로 69 (개봉동),구로구,37.4918986,126.8556595
160,고척사거리점,"서울 구로구 고척로 228-6 (고척동, 종만빌딩)",구로구,37.5057472,126.8582376
161,고척스카이돔점,"서울 구로구 경인로 397 (고척동, 골든타워빌딩)",구로구,37.5031884,126.858851
162,구로NC점,서울 구로구 구로동로 240 (구로동),구로구,37.5000236,126.8826805
163,구로거리공원점,서울 구로구 구로중앙로28길 73 (구로동),구로구,37.5007591,126.8894018
164,구로구청점,"서울 구로구 가마산로25길 9 (구로동, 네오팰리스)",구로구,37.49658830000001,126.8903054
165,구로궁동점,서울 구로구 오리로 1304 (궁동) 1층,구로구,37.4977773,126.8294119
166,구로미성점,"서울 구로구 구로중앙로 228 (신도림동, 기임빌딩)",구로구,37.5060959,126.87662
167,구로에이스점,서울 구로구 디지털로33길 11 (구로동),구로구,37.4857156,126.8955092
168,구로역광장점,"서울 구로구 경인로 572 (구로동, 스타팰리스)",구로구,37.48926470000001,126.8767871
169,구로이마트점,서울 구로구 디지털로32길 43 (구로동),구로구,37.4843485,126.897922
170,구로중앙점,서울 구로구 도림로 79 (구로동),구로구,37.4900857,126.8920284
171,구로코레일점,"서울 구로구 구로중앙로 174 (구로동, 구로역)",구로구,37.5025798,126.8821545
172,구일역점,"서울 구로구 구일로 110 (구로동, 해원리버파크)",구로구,37.4950571,126.8720069
173,남구로역점,서울 구로구 디지털로27길 127 (가리봉동),구로구,37.4846706,126.887119
174,성공회대점,서울 구로구 연동로 312 (항동),구로구,37.4872973,126.8242329
175,신도림메르디앙점,"서울 구로구 신도림로 65 (신도림동, 신도림월드메르디앙오피스텔)",구로구,37.5095401,126.8820361
176,신도림테크노마트점,서울 구로구 새말로 97 (구로동),구로구,37.5069735,126.8903193
177,오류남부점,서울 구로구 오류로8길 65 (오류동),구로구,37.4926959,126.8437439
178,오류북부역점,서울 구로구 경인로20길 6 (오류동),구로구,37.4966404,126.8385246
179,천왕이펜하우스점,서울 구로구 천왕로 36 (천왕동),구로구,37.4810083,126.8392702
180,가산두산위브점,서울 금천구 가산로 111 (가산동),금천구,37.4756055,126.8929049
181,가산리더스타워점,서울 금천구 벚꽃로 286 (가산동),금천구,37.480368,126.8841765
182,가산벽산점,서울 금천구 벚꽃로 244 (가산동),금천구,37.4766901,126.8858078
183,가산에이스점,서울 금천구 가산디지털1로 196 (가산동),금천구,37.4829123,126.8811424
184,가산오거리점,"서울 금천구 가산로 155 (가산동, 케이디에스빌딩)",금천구,37.4788324,126.8900552
185,가산월드점,서울 금천구 가산디지털2로 123 (가산동),금천구,37.4787568,126.8787171
186,가산하이엔드10차점,"서울 금천구 가산디지털1로 30 (가산동, 에이스하이엔드타워10)",금천구,37.4688003,126.8874748
187,금천롯데마트점,"서울 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)",금천구,37.4604657,126.8974181
188,독산동쌈지공원점,서울 금천구 독산로 276 (독산동),금천구,37.4713542,126.9032872
189,독산동점,"서울 금천구 독산로 218 (독산동, 창영빌딩)",금천구,37.4663108,126.9019986
190,독산롯데시네마점,서울 금천구 시흥대로 399 (독산동),금천구,37.469407,126.8974528
191,박미삼거리점,서울 금천구 시흥대로 150 (시흥동),금천구,37.4476277,126.9036599
192,석수푸르지오점,"서울 금천구 삼성산길 11 (시흥동, 위너스타워)",금천구,37.4340959,126.9048311
193,세광교회점,서울 금천구 독산로 124 (시흥동),금천구,37.4583516,126.9055616
194,시흥동점,서울 금천구 시흥동,금천구,37.4495276,126.9092894
195,시흥사거리점,서울 금천구 시흥대로63길 8 (시흥동),금천구,37.4550726,126.8991028
196,시흥유통센터점,"서울 금천구 시흥대로 88 (시흥동, 오복빌딩)",금천구,37.4418838,126.9039107
197,시흥중앙점,서울 금천구 금하로 748 (시흥동),금천구,37.4498887,126.91253
198,은행나무사거리점,서울 금천구 금하로 690 (시흥동),금천구,37.4517877,126.9065756
199,공릉역점,서울 노원구 동일로192길 5 (공릉동),노원구,37.6205232,127.102594
200,광운대점,서울 노원구 광운로 29 (월계동),노원구,37.6203303,127.0584239
201,노원사거리점,서울 노원구 동일로 1393 (상계동),노원구,37.6529411,127.0605151
202,노원중앙점,서울 노원구 노원로 452 (상계동),노원구,37.65686480000001,127.0671073
