,매장명,주소,구,lat,lng
406,문정테라타워점,"서울 송파구 송파대로 167 (문정동, 문정역테라타워)",송파구,37.4918691,127.1191517
407,방이시장점,서울 송파구 백제고분로48길 3 (방이동),송파구,37.5118613,127.1137576
408,방이역점,서울 송파구 위례성대로18길 32 (방이동),송파구,37.5095759,127.1247189
409,방이초교점,서울 송파구 가락로 280 (방이동),송파구,37.5127562,127.1200478
410,삼전역점,서울 송파구 백제고분로 263 (삼전동),송파구,37.5027912,127.0958008
411,삼전중앙점,서울 송파구 백제고분로27길 5 (삼전동),송파구,37.5058414,127.0897977
412,서울삼성내과점,"서울 송파구 백제고분로 126 (잠실동, 오룡빌딩)",송파구,37.5061551,127.0807668
413,석촌백제점,"서울 송파구 백제고분로39길 15 (석촌동, 삼경빌딩)",송파구,37.5028733,127.0989868
414,석촌사거리점,"서울 송파구 송파대로 409 (석촌동, 범양빌딩)",송파구,37.5076277,127.108153
415,석촌역점,"서울 송파구 송파대로 456 (송파동, 웅현빌딩)",송파구,37.507204,127.1058408
416,송파문정점,서울 송파구 송이로 159 (가락동),송파구,37.4929569,127.1253526
417,송파올림픽훼미리타운점,"서울 송파구 중대로 24 (문정동, 올림픽훼밀리타운 아카데미 상가)",송파구,37.4885195,127.1143775
418,송파위례점,"서울 송파구 위례광장로 188 (장지동, 아이온스퀘어)",송파구,37.4811605,127.1423292
419,송파파인타운점,"서울 송파구 충민로2길 28 (장지동, 대진플라자2)",송파구,37.4772984,127.1275686
420,송파풍납점,서울 송파구 강동대로9길 17-1 (풍납동),송파구,37.52810059999999,127.1165443
421,송파하비오점,"서울 송파구 송파대로 111 (문정동, 파크하비오)",송파구,37.4815439,127.1227226
422,송파한양점,"서울 송파구 가락로 165 (송파동, 위례캐슬빌)",송파구,37.5398844,126.9863647
423,오금점,"서울 송파구 오금로 306 (가락동, 가락스타클래스)",송파구,37.5028786,127.1261236
424,오금중앙점,"서울 송파구 위례성대로22길 18 (오금동, 이시돌빌딩)",송파구,37.5087113,127.1304008
425,올림픽공원점,서울 송파구 올림픽로 354 (방이동),송파구,37.5156746,127.1253915
426,올림픽프라자점,서울 송파구 양재대로 1222 (방이동),송파구,37.5158257,127.1322182
427,위례아이파크점,"서울 송파구 위례광장로 136 (장지동, 위례아이파크)",송파구,37.476296,127.1421314
428,위례포레샤인점,"서울 송파구 위례순환로 477 (장지동, 위례포레샤인23단지)",송파구,37.4762808,127.1356549
429,잠실본동점,"서울 송파구 백제고분로 172 (잠실동, 제이케이빌딩)",송파구,37.5119423,127.0870254
430,잠실역점,"서울 송파구 송파대로 567 (잠실동, 잠실주공아파트)",송파구,37.5152448,127.0948683
431,종합운동장역점,"서울 송파구 올림픽로 76 (잠실동, J타워)",송파구,37.5115663,127.0790214
432,강서초교점,서울 양천구 오목로 48 (신월동),양천구,37.5220052,126.8429459
433,남부지방법원점,"서울 양천구 은행정로4길 25 (신정동, SM엘루이아파트)",양천구,37.5215383,126.8625376
434,목3동점,"서울 양천구 목동중앙북로 38 (목동, 롯데캐슬위너아파트)",양천구,37.5468869,126.8672611
435,목4동점,서울 양천구 목동중앙본로7길 46 (목동),양천구,37.5394977,126.866131
436,목동센트럴아이파크위브점,서울 양천구 남부순환로 603 (신월동),양천구,37.5152106,126.8406704
437,목동신목점,"서울 양천구 목동중앙로 85 (목동, 강산아파트)",양천구,37.5370203,126.8714588
438,목동신트리점,"서울 양천구 신정로 312 (신정동, 뉴프라자)",양천구,37.5132372,126.8555397
439,목동아델리체점,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체)",양천구,37.5181273,126.8519807
440,목동역점,서울 양천구 오목로 227 (신정동),양천구,37.5260758,126.8627343
441,목동파라곤점,서울 양천구 목동서로 155 (목동),양천구,37.5295038,126.8751635
442,목동파리공원점,서울 양천구 목동동로 379 (목동),양천구,37.5356048,126.8787598
443,신월5동점,서울 양천구 화곡로 50 (신월동),양천구,37.5391718,126.8274318
444,신월7동점,서울 양천구 지양로 79 (신월동),양천구,37.5224237,126.832963
445,신월사거리점,서울 양천구 남부순환로 353 (신월동),양천구,37.5356811,126.8289529
446,신정교점,서울 양천구 신목로 36 (신정동),양천구,37.518869,126.8738236
447,신정네거리역점,서울 양천구 중앙로 282 (신정동),양천구,37.5215815,126.8526466
448,신정서부점,서울 양천구 신정로11길 50-15 (신정동),양천구,37.5122198,126.8383477
449,양천구청점,서울 양천구 목동동로 63 (신정동),양천구,37.5153085,126.862318
450,오목교대학학원점,서울 양천구 오목로 319 (목동),양천구,37.5250805,126.8730752
451,KBS별관점,"서울 영등포구 국제금융로8길 27-9 (여의도동, 동북빌딩)",영등포구,37.5196169,126.9289537
452,국회대로점,"서울 영등포구 국회대로72길 4 (여의도동, 아이비피아빌딩)",영등포구,37.5303055,126.9199634
453,국회의사당역점,"서울 영등포구 의사당대로 22 (여의도동, 이룸센터)",영등포구,37.5268293,126.91783
454,남부고용센터점,서울 영등포구 양산로 71 (양평동3가),영등포구,37.5298878,126.8925186
455,당산버드나루점,서울 영등포구 버드나루로 87 (영등포동7가),영등포구,37.5247954,126.9073163
456,당산역점,"서울 영등포구 당산로 222 (당산동5가, 당산디오빌)",영등포구,37.5332974,126.9022397
457,당산중앙점,서울 영등포구 당산로 159 (당산동4가),영등포구,37.5290596,126.8990822
458,대림1동점,서울 영등포구 도림로 198 (대림동),영등포구,37.4964372,126.9028423
459,대림3동점,서울 영등포구 대림로 212 (대림동),영등포구,37.4995842,126.8981872
460,대림역점,서울 영등포구 도림로31길 2 (대림동),영등포구,37.4925474,126.8959255
461,도림사거리점,서울 영등포구 도림로 326 (신길동),영등포구,37.5065815,126.9018001
462,도림점,"서울 영등포구 도신로15길 40 (도림동, 도림빌딩)",영등포구,37.5105926,126.9087737
463,라이프점,"서울 영등포구 63로 40 (여의도동, 라이프오피스텔)",영등포구,37.519494,126.939272
464,보라매역점,서울 영등포구 여의대방로 141 (신길동),영등포구,37.5074476,126.9167988
465,서여의도점,"서울 영등포구 국회대로72길 17 (여의도동, KCC파크타운)",영등포구,37.529455,126.9211706
466,선유도역점,서울 영등포구 양평로 126 (양평동5가),영등포구,37.5411723,126.8944337
467,신길성애병원점,서울 영등포구 여의대방로53길 27 (신길동),영등포구,37.517783,126.9172836
468,신길썬프라자점,서울 영등포구 신길로 42 (신길동),영등포구,37.4964769,126.9086271
469,신길아이파크점,서울 영등포구 도림로 280 (신길동),영등포구,37.5029408,126.9042156
470,신길역점,서울 영등포구 영등포로 353 (신길동),영등포구,37.5150708,126.918095
471,신길중앙점,서울 영등포구 도신로 229 (신길동),영등포구,37.5121997,126.9165053
472,신풍역점,서울 영등포구 신풍로 52-1 (신길동),영등포구,37.4999459,126.9117931
473,양평동2가점,"서울 영등포구 선유서로25길 19 (양평동2가, 오목교투웨니퍼스트)",영등포구,37.5243251,126.8837313
474,여의나루역점,서울 영등포구 여의나루로 113 (여의도동),영등포구,37.5260288,126.9307511
475,여의도농협재단점,"서울 영등포구 국제금융로8길 2 (여의도동, 농협재단빌딩)",영등포구,37.5219838,126.930031
476,여의도역점,"서울 영등포구 의사당대로 108 (여의도동, 아일렉스)",영등포구,37.5210236,126.9240116
477,영등포knk점,"서울 영등포구 영신로 220 (영등포동8가, KnK디지털타워)",영등포구,37.526554,126.904299
478,영등포구청점,서울 영등포구 당산로 110 (당산동3가),영등포구,37.5269189,126.8983819
479,영등포그랜드점,"서울 영등포구 양산로9길 15 (양평동3가, 그랜드타워)",영등포구,37.5256479,126.8888824
480,영등포본동점,서울 영등포구 영신로19길 15 (영등포동),영등포구,37.5138475,126.9059986
481,영등포시장점,서울 영등포구 영등포로35길 19 (영등포동6가),영등포구,37.5226874,126.9045536
482,영등포아크로타워점,"서울 영등포구 국회대로54길 10 (영등포동7가, 아크로타워 스퀘어)",영등포구,37.523105,126.9072522
483,영등포에이스점,서울 영등포구 경인로 775 (문래동3가),영등포구,37.5172698,126.8957152
484,영등포점,서울 영등포구 영중로 16-1 (영등포동3가),영등포구,37.5188726,126.9071635
485,영등포코레일점,"서울 영등포구 경인로 846 (영등포동, 영등포 민자역사)",영등포구,37.5159228,126.9073727
486,영등포홈플러스점,"서울 영등포구 당산로 42 (문래동3가, 홈플러스)",영등포구,37.5189835,126.8987059
487,한강성심병원점,서울 영등포구 버드나루로 51 (영등포동2가),영등포구,37.5206095,126.9121946
488,한국수출입은행점,"서울 영등포구 은행로 38 (여의도동, 한국수출입은행빌딩)",영등포구,37.5286052,126.9233963
489,힐스테이트클래시안점,"서울 영등포구 신길로28길 9 (신길동, 힐스테이트 클래시안)",영등포구,37.5036812,126.9125914
490,IBK고객센터점,"서울 용산구 한남대로 72 (한남동, IBK기업은행고객센터)",용산구,37.535922,127.0016357
491,동부이촌동점,서울 용산구 이촌로77길 19 (이촌동),용산구,37.52037139999999,126.9750238
492,동자동점,서울 용산구 후암로 93 (동자동),용산구,37.5533423,126.9751213
493,삼각지점,서울 용산구 한강대로 138 (한강로2가),용산구,37.5304859,126.9695107
494,숙대입구역점,서울 용산구 한강대로 289 (갈월동),용산구,37.5440608,126.9719722
495,순천향병원점,서울 용산구 대사관로 72,용산구,37.5330479,127.0059378
496,용문점,서울 용산구 원효로41길 73 (원효로2가),용산구,37.53631710000001,126.9624625
497,용산원효점,"서울 용산구 원효로 70 (원효로4가, 신정빌딩)",용산구,37.5342776,126.9526413
498,용산중앙점,서울 용산구 한강대로 52-1 (한강로3가),용산구,37.5256084,126.9648617
499,용산청파점,"서울 용산구 청파로71길 10 (청파동1가, 새마을금고)",용산구,37.5500387,126.9676059
500,용산효창점,서울 용산구 효창원로66길 2 (효창동),용산구,37.5431627,126.963669
501,원효로점,서울 용산구 원효로 257 (원효로1가),용산구,37.5399801,126.967447
502,이태원역점,서울 용산구 이태원로 176 (이태원동),용산구,37.5345038,126.9906995
503,갈현점,서울 은평구 갈현로 268 (갈현동),은평구,37.6206976,126.9166921
504,구산역점,서울 은평구 연서로 148 (대조동),은평구,37.6119882,126.9176334
505,구파발역점,"서울 은평구 진관2로 29-21 (진관동, 드림스퀘어)",은평구,37.6356924,126.9193269
506,녹번동점,"서울 은평구 진흥로 156 (녹번동, 신명빌딩)",은평구,37.6024905,126.9248074
507,녹번중앙점,"서울 은평구 통일로 635 (녹번동, 녹번동메카오피스텔)",은평구,37.6032819,126.9346515
508,백련산아이파크점,"서울 은평구 응암로 264 (응암동, 서울빌딩)",은평구,37.5844969,126.9142648
509,본서부병원점,"서울 은평구 응암로 337 (응암동, 빛터룩스 빌딩)",은평구,37.6012692,126.9221517
510,불광중앙점,서울 은평구 불광로 59 (불광동),은평구,37.6123503,126.9317118
511,새절역점,서울 은평구 가좌로 272 (신사동),은평구,37.595613,126.9072033
512,서광교회점,"서울 은평구 통일로 951 (갈현동, 서광교회)",은평구,37.6277286,126.9191848
513,수색역점,서울 은평구 수색로 250 (수색동),은평구,37.58191540000001,126.8963394
514,역촌동점,서울 은평구 갈현로 82 (역촌동),은평구,37.6016815,126.914373
515,역촌사거리점,서울 은평구 서오릉로 100 (대조동),은평구,37.6089352,126.9210376
516,역촌역점,서울 은평구 진흥로 95 (역촌동),은평구,37.6054513,126.9221274
517,역촌진흥로점,서울 은평구 진흥로1길 3 (역촌동),은평구,37.6080108,126.9193546
518,연신내역점,서울 은평구 통일로 855-9 (갈현동),은평구,37.621541,126.913578
519,연신내통일로점,서울 은평구 통일로 876 (불광동),은평구,37.6211963,126.9202773
520,은평구청점,서울 은평구 은평로 197 (녹번동),은평구,37.6016097,126.9296461
521,은평이마트점,"서울 은평구 은평로 111 (응암동, 은평이마트)",은평구,37.6003946,126.9202149
522,응암역점,"서울 은평구 연서로 9 (역촌동, 센타폴리스)",은평구,37.6064781,126.9158807
523,응암오거리점,서울 은평구 응암로 211 (응암동),은평구,37.5908957,126.9171252
524,응암중앙점,서울 은평구 응암로 183 (응암동),은평구,37.588427,126.9166431
525,증산동점,서울 은평구 증산서길 78 (증산동),은평구,37.5833299,126.9065244
526,경복궁역점,"서울 종로구 자하문로 7 (체부동, 성명빌딩)",종로구,37.5591458,126.920892
527,경희궁점,서울 종로구 경희궁1길 16 (신문로2가),종로구,37.571667,126.9707019
528,광화문점,서울 종로구 세종대로23길 15 (도렴동),종로구,37.5715027,126.975661
529,낙원동점,서울 종로구 낙원동,종로구,37.5725724,126.9886231
530,대학로점,서울 종로구 대학로10길 17 (동숭동),종로구,37.58322,127.0043935
531,독립문역점,서울 종로구 통일로 266 (무악동),종로구,37.5771971,126.9586397
532,동대문역점,"서울 종로구 율곡로 286 (종로6가, 야드인빌딩)",종로구,37.5718325,127.0081491
533,동묘역점,서울 종로구 종로 354 (숭인동),종로구,37.5776631,127.0224015
534,배화여대점,서울 종로구 필운대로1길 35 (필운동),종로구,37.5778241,126.9673717
535,북촌마을점,서울 종로구 북촌로5길 39 (화동),종로구,37.5822212,126.981849
536,삼일빌딩점,서울 종로구 삼일대로15길 13 (관철동),종로구,37.5693868,126.987972
537,상명대점,서울 종로구 홍지동,종로구,37.6007992,126.9565688
538,성균관대점,서울 종로구 성균관로 8 (명륜2가),종로구,37.584452,126.999485
539,숭인점,서울 종로구 숭인동길 6 (숭인동),종로구,37.5752617,127.0215968
540,신설점,서울 종로구 난계로29길 30 (숭인동),종로구,37.5742389,127.0214733
541,안국역사점,"서울 종로구 율곡로 지하 62 (안국동, 3호선 안국역)",종로구,37.5772954,126.9840979
542,종로3가점,서울 종로구 종로 126 (종로3가),종로구,37.570063,126.9917326
543,종로4가점,서울 종로구 김상옥로 1 (인의동),종로구,37.5735077,126.9979032
544,종로5가점,서울 종로구 대학로 33 (효제동),종로구,37.5730496,127.0030882
545,종로교차로점,서울 종로구 동호로 406-1 (종로5가),종로구,37.5706,127.002257
546,종로구청점,서울 종로구 수송동,종로구,37.5736973,126.9806453
547,종로삼일대로점,서울 종로구 삼일대로 390-1 (관철동),종로구,37.5691245,126.9860044
548,종로타워점,"서울 종로구 종로 51 (종로2가, 종로타워)",종로구,37.57079,126.98356
549,창덕궁점,서울 종로구 돈화문로 41-1 (묘동),종로구,37.572274,126.9914349
550,창신중앙점,서울 종로구 지봉로 64 (숭인동),종로구,37.5757304,127.0158422
551,탑골공원점,서울 종로구 낙원동,종로구,37.5725724,126.9886231
552,혜화동로터리점,서울 종로구 혜화로 3-1 (혜화동),종로구,37.5860578,127.0005463
553,혜화역점,서울 종로구 창경궁로 258-15 (명륜2가),종로구,37.5846997,126.9990412
554,IBK본점,"서울 중구 을지로 79 (을지로2가, 기업은행)",중구,37.5664541,126.9865526
555,광희동점,서울 중구 마른내로 165-1 (광희동1가),중구,37.5648257,127.0061507
556,다동점,서울 중구 다동길 46 (다동),중구,37.5679224,126.9820551
557,동국대후문점,"서울 중구 창경궁로 2 (충무로5가, 남경빌딩)",중구,37.5625534,126.9987028
558,동대문점,서울 중구 을지로43길 38 (을지로6가),중구,37.5677048,127.0077641
559,동대문팀204점,"서울 중구 마장로 30 (신당동, Team204)",중구,37.56772710000001,127.0131444
560,동평화점,서울 중구 청계천로 318 (신당동),중구,37.5694611,127.0139466
561,만리동고개점,"서울 중구 만리재로 175 (만리동2가, 서울역센트럴자이),402동 102호",중구,37.554538,126.9636814
562,명동거리점,"서울 중구 명동8가길 7 (충무로2가, 프리엠상가)",중구,37.5617573,126.9854028
563,명동역점,서울 중구 퇴계로 103 (충무로1가),중구,37.5611699,126.9825162
564,명동중앙점,"서울 중구 명동7길 21 (을지로2가, 명동아르누보센텀)",중구,37.5646918,126.9838429
565,서소문점,서울 중구 서소문로11길 8 (서소문동),중구,37.5633202,126.9730375
566,서울시청점,"서울 중구 세종대로20길 23 (무교동, 원창빌딩)",중구,37.5671533,126.9787566
567,신당점,서울 중구 다산로35길 11 (신당동),중구,37.5635523,127.0148174
568,신당중앙점,서울 중구 퇴계로 455 (황학동),중구,37.5674819,127.0199063
569,약수역점,서울 중구 동호로 186-13 (신당동),중구,37.5545583,127.0116392
570,오장동점,서울 중구 마른내로 109-1 (오장동),중구,37.5646101,127.0001367
571,을지로3가점,서울 중구 수표로 45 (저동2가),중구,37.5635393,126.9906086
572,을지로중앙점,서울 중구 마른내로 49 (인현동1가),중구,37.5654425,126.9939981
573,정동점,서울 중구 정동길 2-1 (정동),중구,37.5679783,126.9693574
574,중림브라운스톤점,"서울 중구 청파로 464 (중림동, 브라운스톤서울)",중구,37.5607449,126.9682364
575,청구역점,서울 중구 다산로 181-2 (신당동),중구,37.55977499999999,127.0132351
576,충무로점,서울 중구 퇴계로 188 (필동1가),중구,37.5610862,126.9924672
577,충무아트홀점,서울 중구 퇴계로 381-1 (신당동),중구,37.56527860000001,127.0140012
578,충무필동점,서울 중구 퇴계로 218-5 (필동2가),중구,37.5587734,126.9947209
579,태평로점,서울 중구 세종대로11길 26 (서소문동),중구,37.5638282,126.9752055
580,퇴계로2길점,서울 중구 퇴계로2길 1 (남창동),중구,37.5609292,126.9787635
581,한국은행점,서울 중구 남대문로 29-2 (남대문로3가),중구,37.5614432,126.9789639
582,회현SK리더스점,"서울 중구 퇴계로 72 (회현동1가, 리더스뷰남산)",중구,37.5532916,126.9845912
583,금란망우점,서울 중랑구 망우로 460 (망우동),중랑구,37.6000847,127.1031565
584,동원사거리점,"서울 중랑구 겸재로 240 (면목동, 행복오피스텔)",중랑구,37.5895476,127.0939218
585,망우동점,서울 중랑구 망우로 416 (망우동),중랑구,37.5991195,127.0983614
586,망우중앙점,"서울 중랑구 용마산로115길 109 (망우동, 한일써너스빌리젠시2단지)",중랑구,37.5976442,127.0943462
587,망우코레일점,"서울 중랑구 망우로55길 11-10 (상봉동, 망우역)",중랑구,37.598603,127.092882
588,먹골역점,서울 중랑구 동일로157길 13 (묵동),중랑구,37.609725,127.0768984
589,면목경남아너스빌점,서울 중랑구 면목로27길 92 (면목동),중랑구,37.5742658,127.0805347
590,면목늘찬병원점,"서울 중랑구 동일로 643 (면목동, 늘찬병원)",중랑구,37.587773,127.0797346
591,면목역점,"서울 중랑구 면목로 429 (면목동, 킴스아파트)",중랑구,37.5917208,127.0868931
592,봉화산역점,서울 중랑구 신내로 211 (신내동),중랑구,37.6163253,127.0926776
593,사가정아이파크점,"서울 중랑구 동일로92길 57 (면목동, 메디포레)",중랑구,37.5835104,127.0831886
594,사가정역점,서울 중랑구 면목로 325 (면목동),중랑구,37.5811447,127.0881679
595,상봉엠코점,"서울 중랑구 망우로 353 (상봉동, 상봉 프레미어스 엠코)",중랑구,37.598081,127.0905951
596,상봉역점,서울 중랑구 망우로 277 (상봉동),중랑구,37.59606050000001,127.0834173
597,상봉중앙점,서울 중랑구 망우로 316 (상봉동),중랑구,37.5964847,127.0875354
598,서울상봉1동점,서울 중랑구 상봉중앙로 36 (상봉동),중랑구,37.6002847,127.0877432
599,서울의료원점,"서울 중랑구 신내로 156 (신내동, 서울의료원)",중랑구,37.612781,127.0981787
600,서울중화초등학교점,"서울 중랑구 신내로7가길 7 (신내동, 제이리옴)",중랑구,37.6023476,127.0954585
601,서일중앙점,"서울 중랑구 용마산로 394 (면목동, 해동검도)",중랑구,37.58666669999999,127.0955495
602,신내동점,서울 중랑구 봉화산로 215 (신내동),중랑구,37.6076708,127.0965653
603,양원역점,서울 중랑구 양원역로14가길 24 (망우동),중랑구,37.6074898,127.1069515
604,중랑교차로점,서울 중랑구 동일로 683 (면목동),중랑구,37.5914478,127.0798821
605,중랑묵동점,"서울 중랑구 동일로 932 (묵동, 묵동자이아파트)",중랑구,37.61377890000001,127.0775237
606,중랑역점,서울 중랑구 망우로 198 (상봉동),중랑구,37.593285,127.0748888
607,중화동점,서울 중랑구 동일로129길 1 (중화동),중랑구,37.6019573,127.086627
608,화랑대역점,"서울 중랑구 신내로25가길 2 (묵동, 현동학당)",중랑구,37.6194506,127.0841605
