name,address,gu,brand,gas_price,dsel_price,SELF,CWSH,LPG,MAINT,CVS,SEL24,lat,lng
백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),금천구,S-OIL,1575,1475,Y,Y,N,Y,N,N,37.4496856,126.9029496
지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,금천구,GS칼텍스,1579,1479,Y,Y,N,N,N,N,37.4444739,126.9042657
현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),금천구,HD현대오일뱅크,1579,1479,N,Y,N,N,N,N,37.4802077,126.9074805
대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),금천구,GS칼텍스,1595,1495,Y,Y,N,N,Y,Y,37.4412805,126.9029246
SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,금천구,SK에너지,1595,1495,N,Y,N,Y,N,N,37.4730289,126.8979341
이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),노원구,GS칼텍스,1505,1435,Y,Y,N,Y,N,N,37.6238137,127.0735097
월계주유소,서울 노원구 월계로 252 (월계동),노원구,GS칼텍스,1525,1445,Y,Y,N,Y,N,N,37.6247784,127.0507659
(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),노원구,HD현대오일뱅크,1525,1445,Y,Y,N,N,N,N,37.642188,127.0703943
화랑대주유소,서울 노원구 화랑로 483,노원구,HD현대오일뱅크,1535,1435,Y,Y,N,N,N,N,37.61957719999999,127.0806305
삼육주유소,서울 노원구 화랑로 822 (공릉동),노원구,SK에너지,1535,1465,Y,Y,N,N,N,N,37.6386379,127.1090597
성북역주유소,서울 노원구 광운로 95 (월계동),노원구,GS칼텍스,1538,1468,N,Y,N,N,N,N,37.625771,127.0599365
태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),노원구,S-OIL,1545,1475,Y,Y,N,N,N,Y,37.6259652,127.0855897
한신주유소,서울 노원구 동일로 1089 (공릉동),노원구,S-OIL,1550,1490,Y,Y,N,N,N,N,37.6304722,127.0909904
남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),노원구,S-OIL,1555,1485,Y,Y,N,N,N,N,37.6513513,127.0772401
SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),노원구,SK에너지,1579,1509,N,Y,N,N,N,N,37.6559391,127.0664063
상계동주유소,서울 노원구 노원로26길 191 (상계동),노원구,HD현대오일뱅크,1595,1525,N,N,N,Y,N,N,37.6583938,127.0711375
신성주유소,서울 노원구 월계로 328 (월계동),노원구,S-OIL,1598,1498,Y,Y,N,N,N,Y,37.6287786,127.0573351
하계삼호주유소,서울 노원구 공릉로 294 (하계동),노원구,GS칼텍스,1695,1635,N,N,N,Y,N,N,37.6336171,127.0722855
이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),도봉구,HD현대오일뱅크,1490,1415,Y,Y,N,N,N,N,37.6884305,127.0453374
(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),도봉구,HD현대오일뱅크,1499,1424,Y,Y,N,N,N,N,37.6630015,127.0363325
지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),도봉구,GS칼텍스,1499,1424,Y,Y,Y,Y,N,Y,37.6843915,127.0456569
삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),도봉구,SK에너지,1499,1424,Y,Y,N,N,N,Y,37.6498293,127.0200197
지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,도봉구,GS칼텍스,1499,1424,Y,Y,N,N,N,N,37.6624108,127.0314758
(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),도봉구,HD현대오일뱅크,1499,1424,Y,Y,N,Y,N,N,37.649024,127.02688
한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),도봉구,S-OIL,1499,1424,Y,Y,N,Y,N,Y,37.6533557,127.0271003
(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),도봉구,S-OIL,1509,1434,Y,Y,N,Y,N,N,37.66686869999999,127.0435303
극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),도봉구,S-OIL,1519,1449,Y,Y,N,Y,N,N,37.6615155,127.0475247
동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),도봉구,SK에너지,1535,1455,Y,Y,N,Y,N,N,37.6446074,127.0327486
오복주유소,서울 도봉구 방학로 43,도봉구,S-OIL,1545,1503,Y,Y,N,N,N,Y,37.662341,127.0474542
노원교주유소,서울 도봉구 마들로 776 (도봉동),도봉구,HD현대오일뱅크,1545,1473,Y,Y,N,N,N,N,37.678983,127.0497224
대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),도봉구,GS칼텍스,1555,1475,Y,Y,N,N,N,Y,37.6413354,127.040236
HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,도봉구,HD현대오일뱅크,1657,1577,N,Y,N,N,N,N,37.6623796,127.0354481
풍한주유소,서울 동대문구 안암로 168,동대문구,SK에너지,1505,1425,N,Y,N,N,N,Y,37.5892531,127.0360122
동서울고속주유소,서울 동대문구 한천로 414,동대문구,SK에너지,1507,1417,Y,N,N,N,N,Y,37.5975419,127.0680331
재정주유소,서울 동대문구 전농로 121 (전농동),동대문구,HD현대오일뱅크,1519,1435,Y,Y,N,N,N,N,37.5757038,127.0574394
재정제2주유소,서울 동대문구 사가정로 90 (전농동),동대문구,HD현대오일뱅크,1519,1435,Y,Y,N,N,N,N,37.5758698,127.0556493
(주)경동주유소,서울 동대문구 이문로 191 (이문동),동대문구,S-OIL,1535,1455,Y,Y,N,N,N,N,37.603596,127.0617855
대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),동대문구,GS칼텍스,1545,1465,Y,Y,Y,N,N,Y,37.5814177,127.0450724
대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),동대문구,GS칼텍스,1545,1465,Y,Y,N,Y,N,Y,37.5756916,127.0377503
홍능주유소,서울 동대문구 홍릉로 87 (청량리동),동대문구,S-OIL,1557,1497,N,Y,N,N,N,N,37.587938,127.0426612
(주)파랑에너지,서울 동대문구 망우로 126,동대문구,GS칼텍스,1559,1475,Y,Y,N,N,Y,N,37.5912312,127.067054
삼영주유소,서울 동대문구 답십리로 258 (장안동),동대문구,SK에너지,1567,1477,N,Y,N,N,N,N,37.5723064,127.0688224
(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),동대문구,SK에너지,1578,1498,Y,Y,N,N,N,N,37.5901827,127.0632663
HD현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),동대문구,HD현대오일뱅크,1589,1509,N,Y,N,N,N,Y,37.5632059,127.0696316
삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),동대문구,SK에너지,1637,1557,Y,Y,N,N,N,N,37.5790352,127.0696452
배봉로주유소,서울 동대문구 서울시립대로 108,동대문구,HD현대오일뱅크,1655,1560,Y,Y,N,N,N,N,37.5800151,127.0510496
창원이엔지주유소,서울 동작구 사당로 59 (상도동),동작구,HD현대오일뱅크,1565,1465,Y,Y,N,N,N,N,37.4948674,126.9613387
HD현대오일뱅크㈜직영 신대방셀프주유소,서울 동작구 시흥대로 616 (신대방동),동작구,HD현대오일뱅크,1579,1484,Y,Y,N,Y,N,Y,37.48712039999999,126.9056444
HD현대오일뱅크㈜직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),동작구,HD현대오일뱅크,1594,1549,Y,Y,N,N,N,Y,37.4831082,126.9815397
매일주유소,서울 동작구 상도로 139 (상도동),동작구,S-OIL,1599,1579,Y,Y,N,N,N,N,37.5027348,126.9350838
지에스칼텍스㈜직영 남성주유소,서울 동작구 동작대로 135 (사당동),동작구,GS칼텍스,1599,1559,Y,N,N,N,N,Y,37.4886815,126.9819661
HD현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),동작구,HD현대오일뱅크,1599,1559,Y,Y,N,N,N,Y,37.5080132,126.9652693
HD현대오일뱅크㈜직영 동작주유소,서울 동작구 상도로 403 (상도동),동작구,HD현대오일뱅크,1609,1574,N,Y,N,N,N,N,37.4934739,126.9565221
성산대교셀프주유소,서울 마포구 성산로 144,마포구,HD현대오일뱅크,1499,1479,Y,Y,N,Y,N,N,37.5642985,126.9093474
청원주유소,서울 마포구 월드컵북로 113 (성산동),마포구,HD현대오일뱅크,1499,1479,Y,Y,N,N,N,N,37.5628018,126.9150832
에쓰오일(주)마포주유소,서울 마포구 마포대로 186 (공덕동),마포구,S-OIL,1569,1529,Y,Y,N,N,N,N,37.5506305,126.9556511
에쓰오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),마포구,S-OIL,1569,1529,Y,Y,N,N,N,N,37.5462863,126.9448137
(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),마포구,SK에너지,1588,1528,N,Y,N,N,N,N,37.558782,126.9072526
에스에스오토셀프,서울 마포구 서강로 76 (창전동),마포구,HD현대오일뱅크,1609,1569,Y,Y,N,N,N,Y,37.5498337,126.9325724
(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),마포구,SK에너지,1609,1569,N,Y,N,N,N,Y,37.5459548,126.9398991
SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),마포구,SK에너지,1649,1609,N,N,N,N,Y,Y,37.5377002,126.946403
SK에너지(주) 안국주유소,서울 마포구 양화로 33,마포구,SK에너지,1669,1629,N,N,N,N,N,Y,37.5493064,126.9126217
(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,서대문구,HD현대오일뱅크,1529,1479,Y,N,N,N,Y,Y,37.5732673,126.9224318
(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),서대문구,S-OIL,1529,1489,Y,Y,N,Y,N,N,37.5822656,126.9266001
(주)한화미 구도일주유소 두꺼비,서울 서대문구 성산로 312,서대문구,S-OIL,1539,1489,Y,Y,N,Y,N,N,37.5660451,126.9249055
(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),서대문구,SK에너지,1540,1480,Y,Y,N,Y,N,N,37.5650007,126.9299305
HD현대오일뱅크㈜직영 연세주유소,서울 서대문구 연희로 184,서대문구,HD현대오일뱅크,1544,1489,Y,Y,N,N,N,N,37.5734611,126.935919
지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,서대문구,GS칼텍스,1549,1489,Y,Y,N,N,N,N,37.5835495,126.9501318
HD현대오일뱅크㈜직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),서대문구,HD현대오일뱅크,1549,1489,N,Y,N,N,Y,N,37.59317619999999,126.9467313
행촌제2주유소,서울 서대문구 성산로 490 (대신동),서대문구,SK에너지,1569,1498,Y,Y,N,N,Y,Y,37.5642199,126.9443096
중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),서대문구,SK에너지,1575,1495,Y,N,N,N,Y,N,37.5587015,126.9342139
㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87 (홍제동),서대문구,S-OIL,1589,1559,Y,Y,N,N,N,N,37.595515,126.9485511
삼미상사(주)서부주유소,서울 서대문구 성산로 255,서대문구,SK에너지,1595,1539,Y,Y,N,Y,Y,N,37.5675895,126.9188473
광호주유소,서울 서대문구 연희로 266 (홍은동),서대문구,SK에너지,1598,1548,N,Y,N,N,N,N,37.5806854,126.9364634
연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),서대문구,SK에너지,1598,1548,N,Y,N,N,Y,N,37.569286,126.9325313
만남의광장주유소,서울 서초구 양재대로12길 73-71,서초구,알뜰(ex),1501,1407,Y,N,Y,N,Y,Y,37.4600837,127.0421686
극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),서초구,S-OIL,1555,1475,Y,Y,Y,Y,N,N,37.4805543,127.0118209
양재최고주유소,서울 서초구 매헌로 72 (양재동),서초구,S-OIL,1565,1485,N,Y,N,N,N,N,37.4671577,127.034715
에너지 플러스 허브 내곡,서울 서초구 헌릉로 210,서초구,GS칼텍스,1569,1489,Y,Y,N,N,N,Y,37.4553101,127.0629277
헌릉로주유소,서울 서초구 헌릉로 177 (내곡동),서초구,S-OIL,1569,1489,Y,Y,N,N,N,N,37.4573705,127.0602632
에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),서초구,S-OIL,1585,1505,Y,Y,N,Y,N,N,37.4864808,127.0228591
(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),서초구,SK에너지,1585,1485,Y,Y,N,N,N,N,37.4668958,126.9878319
대성석유(주)연일주유소,서울 서초구 남부순환로 2451,서초구,GS칼텍스,1596,1515,N,Y,N,N,Y,N,37.4825868,127.0185128
서초하이웨이 주유소,서울 서초구 양재대로2길 100-30,서초구,S-OIL,1597,1527,Y,Y,N,N,N,Y,37.4572952,127.0162141
지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),서초구,GS칼텍스,1599,1559,N,Y,N,N,N,N,37.4949425,126.9832056
태봉셀프주유소,서울 서초구 태봉로 117 (우면동),서초구,SK에너지,1607,1535,Y,Y,N,Y,N,N,37.4682757,127.028177
신반포주유소,서울 서초구 사평대로 94 (반포동),서초구,SK에너지,1609,1558,Y,Y,N,N,N,Y,37.498395,126.9948073
HD현대오일뱅크㈜직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),서초구,HD현대오일뱅크,1610,1559,N,N,N,N,N,Y,37.50013939999999,126.9991833
HD현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),서초구,HD현대오일뱅크,1616,1589,N,Y,N,N,N,N,37.5033026,127.0215211
에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),서초구,GS칼텍스,1616,1589,Y,Y,N,N,N,Y,37.5037123,127.0230958
반포그린주유소,서울 서초구 서초중앙로 239 (반포동),서초구,GS칼텍스,1616,1589,Y,Y,N,N,N,N,37.5032325,127.0108559
양재주유소,서울 서초구 바우뫼로 178,서초구,SK에너지,1629,1554,N,Y,N,N,N,Y,37.47808850000001,127.0395922
HD현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,서초구,HD현대오일뱅크,1629,1554,N,Y,N,N,N,N,37.4735721,127.0397039
HD현대오일뱅크㈜직영 서초제일주유소,서울 서초구 사임당로 116 (서초동),서초구,HD현대오일뱅크,1632,1581,N,Y,N,N,N,N,37.4905573,127.0226052
HD현대오일뱅크㈜직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),서초구,HD현대오일뱅크,1632,1570,N,Y,N,Y,N,N,37.4928547,126.9831829
대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),서초구,GS칼텍스,1635,1575,N,Y,N,N,N,Y,37.5067688,127.0088214
대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),서초구,SK에너지,1649,1567,Y,Y,N,N,Y,Y,37.4628309,127.0375576
지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),서초구,GS칼텍스,1699,1669,N,Y,N,N,Y,Y,37.5161567,127.0189145
방배동주유소,서울 서초구 효령로 29 (방배동),서초구,SK에너지,1893,1796,N,Y,N,N,N,N,37.4781026,126.9877681
대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),서초구,SK에너지,1938,1838,N,Y,N,N,N,N,37.4928016,127.0075873
(주)선문에너지 중앙주유소,서울특별시 서초구  바우뫼로 219 (양재1동),서초구,S-OIL,2168,1989,N,Y,N,N,N,N,37.4815514,127.0422343
(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),성동구,S-OIL,1519,1439,Y,Y,N,N,N,Y,37.56426070000001,127.055685
지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,성동구,GS칼텍스,1544,1464,Y,Y,N,Y,N,Y,37.5420525,127.0634301
HD현대오일뱅크㈜직영 성동셀프주유소,서울 성동구 마장로 311 (마장동),성동구,HD현대오일뱅크,1555,1470,Y,Y,N,N,N,N,37.5670144,127.0437272
아이콘주유소,서울 성동구 고산자로 273 (도선동),성동구,S-OIL,1558,1478,Y,Y,N,N,N,Y,37.5633832,127.0329388
SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),성동구,SK에너지,1599,1519,N,Y,N,N,N,Y,37.56055500000001,127.0683433
삼우주유소,서울 성동구 천호대로 392,성동구,SK에너지,1697,1697,N,Y,N,N,N,N,37.5614303,127.0623272
SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),성동구,SK에너지,1728,1675,N,Y,N,N,N,N,37.5399634,127.049938
SK KH에너지 성수만세주유소,서울 성동구 왕십리로 109,성동구,SK에너지,1738,1685,Y,Y,N,N,N,N,37.5475346,127.0442557
SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),성동구,SK에너지,1743,1683,N,Y,N,Y,N,N,37.5509095,127.0505002
동일주유소,서울 성동구 광나루로 254 (성수동2가),성동구,HD현대오일뱅크,1967,1875,N,Y,N,N,N,N,37.548454,127.0578468
청계로주유소,서울 성동구 청계천로 454 (하왕십리동),성동구,SK에너지,1995,1945,N,Y,N,N,N,N,37.5700973,127.0274044
이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),성북구,GS칼텍스,1505,1415,Y,Y,N,N,N,Y,37.5797789,127.0223627
이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,성북구,HD현대오일뱅크,1505,1415,Y,Y,N,N,N,N,37.609185,127.0100314
(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),성북구,GS칼텍스,1505,1415,Y,Y,N,Y,N,N,37.6076426,127.0099487
장삼 쌍둥이 주유소,서울 성북구 한천로 612 (장위동),성북구,HD현대오일뱅크,1505,1415,Y,Y,N,N,N,N,37.6136043,127.0602993
㈜명연에너지 효성주유소,서울 성북구 화랑로 27,성북구,GS칼텍스,1515,1455,Y,Y,N,Y,N,Y,37.6031281,127.0351726
장위주유소,서울 성북구 화랑로 110 (하월곡동),성북구,S-OIL,1525,1455,Y,Y,N,N,N,Y,37.6046451,127.0393912
지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),성북구,GS칼텍스,1535,1455,Y,Y,N,N,N,Y,37.6027636,127.0320634
(주)성북주유소,서울 성북구 보문로 142,성북구,HD현대오일뱅크,1535,1465,Y,Y,N,N,N,N,37.58757749999999,127.018447
